Date : 2022-07-21 10:55:08
Directory : /home/yuan/esp/tcp
Total : 221 files,  47182 codes, 2646 comments, 2959 blanks, all 52787 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| build/bootloader/esp-idf/soc                                                                |          2 |         57 |         13 |         16 |         86 |
| build/bootloader/esp-idf/soc/esp32s3                                                        |          1 |         27 |          6 |          7 |         40 |
| build/bootloader/esp-idf/spi_flash                                                          |          1 |         27 |          6 |          7 |         40 |
| build/bootloader/esp-idf/xtensa                                                             |          1 |         27 |          6 |          7 |         40 |
| build/config                                                                                |          4 |     21,828 |         10 |          3 |     21,841 |
| build/esp-idf                                                                               |        108 |      3,150 |        656 |        777 |      4,583 |
| build/esp-idf/app_trace                                                                     |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/app_update                                                                    |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/asio                                                                          |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/backup                                                                        |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/backup1                                                                       |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/bootloader                                                                    |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/bootloader_support                                                            |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/bt                                                                            |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/cJSON                                                                         |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/cbor                                                                          |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/cmock                                                                         |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/coap                                                                          |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/console                                                                       |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/cxx                                                                           |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/driver                                                                        |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/ds18b20                                                                       |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/efuse                                                                         |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/esp-tls                                                                       |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/esp32s3                                                                       |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/esp_adc_cal                                                                   |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/esp_common                                                                    |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/esp_eth                                                                       |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/esp_event                                                                     |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/esp_gdbstub                                                                   |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/esp_hid                                                                       |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/esp_http_client                                                               |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/esp_http_server                                                               |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/esp_https_ota                                                                 |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/esp_https_server                                                              |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/esp_hw_support                                                                |          2 |         57 |         13 |         16 |         86 |
| build/esp-idf/esp_hw_support/port                                                           |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/esp_hw_support/port/esp32s3                                                   |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/esp_ipc                                                                       |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/esp_lcd                                                                       |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/esp_local_ctrl                                                                |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/esp_netif                                                                     |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/esp_phy                                                                       |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/esp_pm                                                                        |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/esp_ringbuf                                                                   |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/esp_rom                                                                       |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/esp_serial_slave_link                                                         |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/esp_system                                                                    |          3 |         87 |         20 |         25 |        132 |
| build/esp-idf/esp_system/port                                                               |          2 |         57 |         13 |         16 |         86 |
| build/esp-idf/esp_system/port/soc                                                           |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/esp_system/port/soc/esp32s3                                                   |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/esp_timer                                                                     |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/esp_websocket_client                                                          |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/esp_wifi                                                                      |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/espcoredump                                                                   |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/esptool_py                                                                    |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/expat                                                                         |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/fatfs                                                                         |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/freemodbus                                                                    |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/freertos                                                                      |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/gpio_ctrl                                                                     |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/hal                                                                           |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/heap                                                                          |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/idf_test                                                                      |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/ieee802154                                                                    |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/jsmn                                                                          |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/json                                                                          |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/led_strip                                                                     |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/libsodium                                                                     |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/log                                                                           |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/lwip                                                                          |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/main                                                                          |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/mbedtls                                                                       |          5 |        256 |         32 |         44 |        332 |
| build/esp-idf/mbedtls/mbedtls                                                               |          4 |        226 |         25 |         35 |        286 |
| build/esp-idf/mbedtls/mbedtls/3rdparty                                                      |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/mbedtls/mbedtls/include                                                       |          1 |        131 |          6 |          9 |        146 |
| build/esp-idf/mbedtls/mbedtls/library                                                       |          1 |         36 |          6 |         10 |         52 |
| build/esp-idf/mdns                                                                          |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/mqtt                                                                          |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/mqtt_app                                                                      |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/newlib                                                                        |          2 |         57 |         13 |         16 |         86 |
| build/esp-idf/newlib/port                                                                   |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/nghttp                                                                        |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/nvs_flash                                                                     |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/openssl                                                                       |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/openthread                                                                    |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/ota_app                                                                       |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/para_list                                                                     |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/partition_table                                                               |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/perfmon                                                                       |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/pressure_i2c                                                                  |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/protobuf-c                                                                    |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/protocol_examples_common                                                      |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/protocomm                                                                     |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/pthread                                                                       |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/sdmmc                                                                         |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/soc                                                                           |          2 |         57 |         13 |         16 |         86 |
| build/esp-idf/soc/esp32s3                                                                   |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/spi_flash                                                                     |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/spiffs                                                                        |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/tcp_transport                                                                 |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/tcpip_adapter                                                                 |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/timer                                                                         |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/timer_app                                                                     |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/tinyusb                                                                       |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/uart485                                                                       |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/ulp                                                                           |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/unity                                                                         |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/usb                                                                           |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/vfs                                                                           |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/wear_levelling                                                                |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/wifi                                                                          |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/wifi_provisioning                                                             |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/wpa_supplicant                                                                |          1 |         27 |          6 |          7 |         40 |
| build/esp-idf/xtensa                                                                        |          1 |         27 |          6 |          7 |         40 |
| components                                                                                  |         45 |      5,274 |      1,452 |        974 |      7,700 |
| components/backup1                                                                          |          4 |         24 |          0 |         12 |         36 |
| components/backup1/include                                                                  |          1 |          9 |          0 |          5 |         14 |
| components/backup1/src                                                                      |          1 |         10 |          0 |          4 |         14 |
| components/cJSON                                                                            |          4 |      2,616 |        315 |        498 |      3,429 |
| components/cJSON/include                                                                    |          1 |        156 |        102 |         43 |        301 |
| components/cJSON/src                                                                        |          1 |      2,455 |        213 |        452 |      3,120 |
| components/ds18b20                                                                          |          4 |        164 |        756 |         83 |      1,003 |
| components/ds18b20/include                                                                  |          1 |         21 |         49 |         17 |         87 |
| components/ds18b20/src                                                                      |          1 |        137 |        707 |         64 |        908 |
| components/gpio_ctrl                                                                        |          4 |        757 |         70 |         44 |        871 |
| components/gpio_ctrl/include                                                                |          1 |         38 |          1 |         14 |         53 |
| components/gpio_ctrl/src                                                                    |          1 |        713 |         69 |         27 |        809 |
| components/mqtt_app                                                                         |          4 |        415 |         51 |         46 |        512 |
| components/mqtt_app/include                                                                 |          1 |         13 |          0 |          5 |         18 |
| components/mqtt_app/src                                                                     |          1 |        396 |         51 |         38 |        485 |
| components/ota_app                                                                          |          5 |        425 |         73 |         78 |        576 |
| components/ota_app/include                                                                  |          1 |          9 |          4 |          6 |         19 |
| components/ota_app/src                                                                      |          2 |        410 |         69 |         69 |        548 |
| components/para_list                                                                        |          4 |        442 |         17 |         80 |        539 |
| components/para_list/include                                                                |          1 |        194 |          7 |         34 |        235 |
| components/para_list/src                                                                    |          1 |        243 |         10 |         43 |        296 |
| components/pressure_i2c                                                                     |          4 |         76 |         20 |         26 |        122 |
| components/pressure_i2c/include                                                             |          1 |         10 |          1 |          5 |         16 |
| components/pressure_i2c/src                                                                 |          1 |         60 |         19 |         18 |         97 |
| components/timer_app                                                                        |          4 |         63 |         51 |         33 |        147 |
| components/timer_app/include                                                                |          1 |         10 |          1 |          5 |         16 |
| components/timer_app/src                                                                    |          1 |         47 |         50 |         25 |        122 |
| components/uart485                                                                          |          4 |        122 |         64 |         38 |        224 |
| components/uart485/include                                                                  |          1 |         10 |          1 |          6 |         17 |
| components/uart485/src                                                                      |          1 |        106 |         63 |         30 |        199 |
| components/wifi                                                                             |          4 |        170 |         35 |         36 |        241 |
| components/wifi/include                                                                     |          1 |         12 |          1 |          5 |         18 |
| components/wifi/src                                                                         |          1 |        152 |         34 |         28 |        214 |
| main                                                                                        |          3 |         49 |         56 |         18 |        123 |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                    | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/yuan/esp/tcp/.devcontainer/Dockerfile                                                 | Docker             |         25 |          1 |         10 |         36 |
| /home/yuan/esp/tcp/.devcontainer/devcontainer.json                                          | JSON with Comments |         18 |          9 |          3 |         30 |
| /home/yuan/esp/tcp/CMakeLists.txt                                                           | CMake              |          6 |         10 |          4 |         20 |
| /home/yuan/esp/tcp/Makefile                                                                 | Makefile           |          3 |          4 |          3 |         10 |
| /home/yuan/esp/tcp/README.md                                                                | Markdown           |         44 |          0 |         16 |         60 |
| /home/yuan/esp/tcp/build/CMakeCache.txt                                                     | CMakeCache         |        558 |          0 |        182 |        740 |
| /home/yuan/esp/tcp/build/CMakeFiles/3.20.3/CMakeASMCompiler.cmake                           | CMake              |         14 |          0 |          7 |         21 |
| /home/yuan/esp/tcp/build/CMakeFiles/3.20.3/CMakeCCompiler.cmake                             | CMake              |         60 |          1 |         18 |         79 |
| /home/yuan/esp/tcp/build/CMakeFiles/3.20.3/CMakeCXXCompiler.cmake                           | CMake              |         71 |          1 |         20 |         92 |
| /home/yuan/esp/tcp/build/CMakeFiles/3.20.3/CMakeSystem.cmake                                | CMake              |         11 |          0 |          5 |         16 |
| /home/yuan/esp/tcp/build/CMakeFiles/3.20.3/CompilerIdC/CMakeCCompilerId.c                   | C                  |        570 |         58 |        125 |        753 |
| /home/yuan/esp/tcp/build/CMakeFiles/3.20.3/CompilerIdCXX/CMakeCXXCompilerId.cpp             | C++                |        561 |         60 |        123 |        744 |
| /home/yuan/esp/tcp/build/CMakeFiles/CMakeOutput.log                                         | Log                |        345 |          0 |         35 |        380 |
| /home/yuan/esp/tcp/build/CMakeFiles/bootloader.dir/Labels.json                              | JSON               |         43 |          0 |          0 |         43 |
| /home/yuan/esp/tcp/build/CMakeFiles/git-data/grabRef.cmake                                  | CMake              |         29 |         17 |          5 |         51 |
| /home/yuan/esp/tcp/build/bootloader/CMakeCache.txt                                          | CMakeCache         |        375 |          0 |         95 |        470 |
| /home/yuan/esp/tcp/build/bootloader/CMakeFiles/3.20.3/CMakeASMCompiler.cmake                | CMake              |         14 |          0 |          7 |         21 |
| /home/yuan/esp/tcp/build/bootloader/CMakeFiles/3.20.3/CMakeCCompiler.cmake                  | CMake              |         60 |          1 |         18 |         79 |
| /home/yuan/esp/tcp/build/bootloader/CMakeFiles/3.20.3/CMakeCXXCompiler.cmake                | CMake              |         71 |          1 |         20 |         92 |
| /home/yuan/esp/tcp/build/bootloader/CMakeFiles/3.20.3/CMakeSystem.cmake                     | CMake              |         11 |          0 |          5 |         16 |
| /home/yuan/esp/tcp/build/bootloader/CMakeFiles/3.20.3/CompilerIdC/CMakeCCompilerId.c        | C                  |        570 |         58 |        125 |        753 |
| /home/yuan/esp/tcp/build/bootloader/CMakeFiles/3.20.3/CompilerIdCXX/CMakeCXXCompilerId.cpp  | C++                |        561 |         60 |        123 |        744 |
| /home/yuan/esp/tcp/build/bootloader/CMakeFiles/CMakeOutput.log                              | Log                |        339 |          0 |         32 |        371 |
| /home/yuan/esp/tcp/build/bootloader/CMakeFiles/git-data/grabRef.cmake                       | CMake              |         29 |         17 |          5 |         51 |
| /home/yuan/esp/tcp/build/bootloader/cmake_install.cmake                                     | CMake              |         39 |          7 |         10 |         56 |
| /home/yuan/esp/tcp/build/bootloader/compile_commands.json                                   | JSON               |        422 |          0 |          0 |        422 |
| /home/yuan/esp/tcp/build/bootloader/config/kconfig_menus.json                               | JSON               |      5,466 |          0 |          0 |      5,466 |
| /home/yuan/esp/tcp/build/bootloader/config/sdkconfig.cmake                                  | CMake              |        374 |          5 |          1 |        380 |
| /home/yuan/esp/tcp/build/bootloader/config/sdkconfig.h                                      | C++                |        183 |          5 |          2 |        190 |
| /home/yuan/esp/tcp/build/bootloader/config/sdkconfig.json                                   | JSON               |        307 |          0 |          0 |        307 |
| /home/yuan/esp/tcp/build/bootloader/esp-idf/bootloader/cmake_install.cmake                  | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/bootloader/esp-idf/bootloader_support/cmake_install.cmake          | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/bootloader/esp-idf/cmake_install.cmake                             | CMake              |         48 |          7 |          9 |         64 |
| /home/yuan/esp/tcp/build/bootloader/esp-idf/efuse/cmake_install.cmake                       | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/bootloader/esp-idf/esp32s3/cmake_install.cmake                     | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/bootloader/esp-idf/esp_common/cmake_install.cmake                  | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/bootloader/esp-idf/esp_hw_support/cmake_install.cmake              | CMake              |         30 |          7 |          9 |         46 |
| /home/yuan/esp/tcp/build/bootloader/esp-idf/esp_hw_support/port/esp32s3/cmake_install.cmake | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/bootloader/esp-idf/esp_rom/cmake_install.cmake                     | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/bootloader/esp-idf/esp_system/cmake_install.cmake                  | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/bootloader/esp-idf/esptool_py/cmake_install.cmake                  | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/bootloader/esp-idf/freertos/cmake_install.cmake                    | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/bootloader/esp-idf/hal/cmake_install.cmake                         | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/bootloader/esp-idf/log/cmake_install.cmake                         | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/bootloader/esp-idf/main/cmake_install.cmake                        | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/bootloader/esp-idf/micro-ecc/cmake_install.cmake                   | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/bootloader/esp-idf/newlib/cmake_install.cmake                      | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/bootloader/esp-idf/partition_table/cmake_install.cmake             | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/bootloader/esp-idf/soc/cmake_install.cmake                         | CMake              |         30 |          7 |          9 |         46 |
| /home/yuan/esp/tcp/build/bootloader/esp-idf/soc/esp32s3/cmake_install.cmake                 | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/bootloader/esp-idf/spi_flash/cmake_install.cmake                   | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/bootloader/esp-idf/xtensa/cmake_install.cmake                      | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/bootloader/project_description.json                                | JSON               |         21 |          0 |          1 |         22 |
| /home/yuan/esp/tcp/build/bootloader/project_elf_src_esp32s3.c                               | C                  |          0 |          0 |          1 |          1 |
| /home/yuan/esp/tcp/build/cmake_install.cmake                                                | CMake              |         39 |          7 |         10 |         56 |
| /home/yuan/esp/tcp/build/compile_commands.json                                              | JSON               |      4,897 |          0 |          0 |      4,897 |
| /home/yuan/esp/tcp/build/config/kconfig_menus.json                                          | JSON               |     19,679 |          0 |          0 |     19,679 |
| /home/yuan/esp/tcp/build/config/sdkconfig.cmake                                             | CMake              |        898 |          5 |          1 |        904 |
| /home/yuan/esp/tcp/build/config/sdkconfig.h                                                 | C++                |        489 |          5 |          2 |        496 |
| /home/yuan/esp/tcp/build/config/sdkconfig.json                                              | JSON               |        762 |          0 |          0 |        762 |
| /home/yuan/esp/tcp/build/esp-idf/app_trace/cmake_install.cmake                              | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/app_update/cmake_install.cmake                             | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/asio/cmake_install.cmake                                   | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/backup/cmake_install.cmake                                 | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/backup1/cmake_install.cmake                                | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/bootloader/cmake_install.cmake                             | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/bootloader_support/cmake_install.cmake                     | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/bt/cmake_install.cmake                                     | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/cJSON/cmake_install.cmake                                  | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/cbor/cmake_install.cmake                                   | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/cmake_install.cmake                                        | CMake              |        125 |          7 |          9 |        141 |
| /home/yuan/esp/tcp/build/esp-idf/cmock/cmake_install.cmake                                  | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/coap/cmake_install.cmake                                   | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/console/cmake_install.cmake                                | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/cxx/cmake_install.cmake                                    | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/driver/cmake_install.cmake                                 | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/ds18b20/cmake_install.cmake                                | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/efuse/cmake_install.cmake                                  | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/esp-tls/cmake_install.cmake                                | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/esp32s3/cmake_install.cmake                                | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/esp_adc_cal/cmake_install.cmake                            | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/esp_common/cmake_install.cmake                             | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/esp_eth/cmake_install.cmake                                | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/esp_event/cmake_install.cmake                              | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/esp_gdbstub/cmake_install.cmake                            | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/esp_hid/cmake_install.cmake                                | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/esp_http_client/cmake_install.cmake                        | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/esp_http_server/cmake_install.cmake                        | CMake              |         27 |          6 |          7 |         40 |
